% stylo_features LexicalDiversity,AvgSentenceLength,UniqueWordCount,LargeWordCount,WordCount,AvgCharactersPerParagraph,AvgWordLength,CharCount,Complexity,SynClassification,AvgSyllables,PctLargeWords,PctPunctuation,WordGroups,PctWordGroups,Readability,AvgWordsPerParagraph,AvgSentencesPerParagraph
@relation orig_features

@attribute Author {g, m, u, a, e, p, c, t, n, d, b, i, q, k, s, h, v, f, w, r, j, o, l}
@attribute "AutomatedReadabilityIndex" numeric
@attribute "AvgCharactersPerParagraph" numeric
@attribute "AvgSentenceLength" numeric
@attribute "AvgSentencesPerParagraph" numeric
@attribute "AvgSyllables" numeric
@attribute "AvgWordLength" numeric
@attribute "AvgWordsPerParagraph" numeric
@attribute "CharCount" numeric
@attribute "Complexity" numeric
@attribute "FleschReadingEase" numeric
@attribute "LargeWordCount" numeric
@attribute "LexicalDiversity" numeric
@attribute "PctLargeWords" numeric
@attribute "PctPunctComma" numeric
@attribute "PctPunctExclamation" numeric
@attribute "PctPunctPeriod" numeric
@attribute "PctPunctQuestion" numeric
@attribute "PctPunctSemicolon" numeric
@attribute "PctWordGroupsCertainty" numeric
@attribute "PctWordGroupsFirstPerson" numeric
@attribute "PctWordGroupsInsight" numeric
@attribute "PctWordGroupsObjectPron" numeric
@attribute "PctWordGroupsSecondPerson" numeric
@attribute "PctWordGroupsSources" numeric
@attribute "PctWordGroupsTentative" numeric
@attribute "PctWordGroupsThirdPersonP" numeric
@attribute "PctWordGroupsThirdPersonS" numeric
@attribute "PctWordGroupsTimeframe" numeric
@attribute "SynClassification" numeric
@attribute "UniqueWordCount" numeric
@attribute "WordCount" numeric
@attribute "WordGroupsCertainty" numeric
@attribute "WordGroupsFirstPerson" numeric
@attribute "WordGroupsInsight" numeric
@attribute "WordGroupsObjectPron" numeric
@attribute "WordGroupsSecondPerson" numeric
@attribute "WordGroupsSources" numeric
@attribute "WordGroupsTentative" numeric
@attribute "WordGroupsThirdPersonP" numeric
@attribute "WordGroupsThirdPersonS" numeric
@attribute "WordGroupsTimeframe" numeric

@data
j,10.62,1349.0,16.6333333333,15.0,1.26550387597,3.83720930233,258.0,2698,0.550387596899,-42787.22,7,0.990629939038,0.0135658914729,1.22,0.11,0.89,0.33,0.0,0.00193798449612,0.104651162791,0.0077519379845,0.0271317829457,0.00968992248062,0.0,0.00387596899225,0.00581395348837,0.0329457364341,0.00193798449612,79,272,516,1,54,4,14,5,0.0,2,3,17,1
j,9.62,924.33,15.71875,10.67,1.32608695652,4.11264822134,168.67,2773,0.555335968379,-43800.39,5,0.989801588855,0.0098814229249,1.08,0.18,1.08,0.14,0.0,0.00197628458498,0.0533596837945,0.00395256916996,0.0335968379447,0.00592885375494,0.0,0.00197628458498,0.0,0.0355731225296,0.0098814229249,106,265,506,1,27,2,17,3,0.0,1,0.0,18,5
j,9.12,930.67,13.8648648649,12.33,1.33013435701,4.08637236084,173.67,2792,0.523992322457,-42614.975,12,0.988513214233,0.0230326295585,0.36,0.14,1.25,0.11,0.0,0.00191938579655,0.0575815738964,0.00191938579655,0.0134357005758,0.00767754318618,0.0,0.00191938579655,0.00383877159309,0.0364683301344,0.00383877159309,89,261,521,1,30,1,7,4,0.0,1,2,19,2
j,9.12,1357.0,14.3142857143,17.5,1.25240847784,3.88246628131,259.5,2714,0.529865125241,-42868.775,8,0.989146041169,0.0154142581888,1.51,0.18,1.14,0.07,0.0,0.0,0.0924855491329,0.00770712909441,0.0115606936416,0.0134874759152,0.0,0.00385356454721,0.00578034682081,0.0327552986513,0.00963391136802,104,268,519,0.0,48,4,6,7,0.0,2,3,17,5
j,10.62,2789.0,16.6666666667,30.0,1.35396518375,4.18955512573,517.0,2789,0.566731141199,-43210.22,14,0.992622913949,0.027079303675,0.43,0.04,1.0,0.04,0.0,0.00580270793037,0.0793036750484,0.00386847195358,0.0328820116054,0.00193423597679,0.00193423597679,0.00386847195358,0.00967117988395,0.0251450676983,0.00967117988395,99,286,517,3,41,2,17,1,1,2,5,13,5
j,11.12,2780.0,17.7931034483,29.0,1.23484848485,3.9696969697,528.0,2780,0.498106060606,-42365.235,4,0.990533896843,0.00757575757576,1.22,0.04,1.01,0.0,0.0,0.00189393939394,0.0738636363636,0.0132575757576,0.0189393939394,0.0132575757576,0.0,0.00189393939394,0.00378787878788,0.0776515151515,0.00757575757576,60,252,528,1,39,7,10,7,0.0,1,2,41,4
j,8.62,905.0,13.1282051282,13.0,1.24807692308,3.92307692308,173.33,2715,0.538461538462,-43121.56,4,0.989780643249,0.00769230769231,1.1,0.18,1.33,0.04,0.04,0.0,0.113461538462,0.0153846153846,0.0326923076923,0.0115384615385,0.0,0.0,0.00384615384615,0.0173076923077,0.00961538461538,79,264,520,0.0,59,8,17,6,0.0,0.0,2,9,5
j,9.62,1416.5,15.3333333333,16.5,1.30384615385,4.03076923077,260.0,2833,0.538461538462,-43208.19,8,0.991596265007,0.0153846153846,0.78,0.07,1.09,0.21,0.04,0.00384615384615,0.0692307692308,0.00384615384615,0.025,0.00384615384615,0.00384615384615,0.00384615384615,0.00576923076923,0.0807692307692,0.00576923076923,66,268,520,2,36,2,13,2,2,2,3,42,3
j,9.62,2832.0,15.2727272727,33.0,1.35408560311,4.19455252918,514.0,2832,0.527237354086,-43884.99,14,0.991800729667,0.0272373540856,1.17,0.18,1.09,0.14,0.0,0.00194552529183,0.0836575875486,0.00583657587549,0.0311284046693,0.00778210116732,0.0,0.00194552529183,0.0,0.0369649805447,0.00583657587549,85,259,514,1,43,3,16,4,0.0,1,0.0,19,3
j,12.62,2843.0,20.7916666667,24.0,1.43168316832,4.4495049505,505.0,2843,0.566336633663,-44737.08,19,0.990303316046,0.0376237623762,0.77,0.0,0.81,0.04,0.04,0.0,0.0475247524752,0.0039603960396,0.019801980198,0.0039603960396,0.0,0.0,0.0019801980198,0.049504950495,0.0138613861386,70,277,505,0.0,24,2,10,2,0.0,0.0,1,25,7
j,9.12,2779.0,14.4285714286,35.0,1.30620155039,4.07751937984,516.0,2779,0.496124031008,-43883.975,11,0.990727779032,0.0213178294574,1.12,0.0,1.08,0.25,0.0,0.00193798449612,0.0581395348837,0.0135658914729,0.0348837209302,0.00387596899225,0.00193798449612,0.00193798449612,0.0135658914729,0.0290697674419,0.00387596899225,114,243,516,1,30,7,18,2,1,1,7,15,2
j,8.62,2754.0,12.8461538462,39.0,1.279296875,4.05859375,512.0,2754,0.498046875,-44390.56,6,0.989596073875,0.01171875,1.16,0.11,1.31,0.07,0.0,0.0,0.107421875,0.0,0.015625,0.0078125,0.0,0.001953125,0.00390625,0.0390625,0.015625,78,244,512,0.0,55,0.0,8,4,0.0,1,2,20,8
j,7.62,2771.0,11.4545454545,44.0,1.31395348837,4.00581395349,516.0,2771,0.455426356589,-44134.73,7,0.985459471664,0.0135658914729,1.01,0.04,1.48,0.25,0.0,0.0,0.0968992248062,0.0,0.0174418604651,0.0077519379845,0.0,0.00193798449612,0.00968992248062,0.046511627907,0.00193798449612,96,228,516,0.0,50,0.0,9,4,0.0,1,5,24,1
j,9.12,2883.0,13.9166666667,36.0,1.36964980545,4.25680933852,514.0,2883,0.556420233463,-44391.575,20,0.991982767121,0.0389105058366,1.21,0.03,1.18,0.1,0.0,0.0,0.0739299610895,0.00194552529183,0.0175097276265,0.0136186770428,0.0,0.00389105058366,0.00389105058366,0.0252918287938,0.00389105058366,105,275,514,0.0,38,1,9,7,0.0,2,2,13,2
j,9.62,2760.0,14.4,35.0,1.29032258065,3.86527514231,527.0,2760,0.508538899431,-43461.99,15,0.985887547709,0.0284629981025,1.34,0.11,1.16,0.11,0.0,0.0,0.108159392789,0.00569259962049,0.0360531309298,0.011385199241,0.00189753320683,0.00948766603416,0.00948766603416,0.011385199241,0.00948766603416,89,257,527,0.0,57,3,19,6,1,5,5,6,5
o,70.33,524.67,126.5,0.67,1.62795275591,4.97834645669,84.67,3148,0.568897637795,-45352.27,28,0.993011228626,0.0551181102362,0.92,0.0,0.13,0.22,0.0,0.00590551181102,0.0,0.00590551181102,0.0374015748031,0.0393700787402,0.0,0.011811023622,0.00787401574803,0.00393700787402,0.00590551181102,108,276,508,3,0.0,3,19,20,0.0,6,4,2,3
o,11.62,415.71,19.4230769231,3.71,1.46351084813,4.49112426036,72.43,2910,0.516765285996,-45411.85,25,0.992547029336,0.0493096646943,0.76,0.0,0.86,0.0,0.0,0.0,0.0177514792899,0.00591715976331,0.0571992110454,0.00591715976331,0.0,0.00394477317554,0.025641025641,0.0118343195266,0.00591715976331,149,242,507,0.0,9,3,29,3,0.0,2,13,6,3
o,14.83,767.75,16.1935483871,7.75,1.60079051383,4.84387351779,126.5,3071,0.537549407115,-45662.605,27,0.993182796541,0.0533596837945,0.85,0.0,0.94,0.03,0.0,0.00395256916996,0.0,0.00197628458498,0.0316205533597,0.0355731225296,0.0,0.0138339920949,0.0158102766798,0.0,0.00395256916996,143,256,506,2,0.0,1,16,18,0.0,7,8,0.0,2
o,38.83,446.71,64.125,1.14,1.55298651252,4.77071290944,74.14,3127,0.595375722543,-44696.125,35,0.991920905216,0.0674373795761,0.74,0.0,0.29,0.03,0.06,0.0,0.0,0.00578034682081,0.0558766859345,0.0115606936416,0.0019267822736,0.0019267822736,0.00385356454721,0.0134874759152,0.0115606936416,136,294,519,0.0,0.0,3,29,6,1,1,2,7,6
o,12.62,596.4,20.75,4.8,1.49411764706,4.61176470588,102.0,2982,0.490196078431,-45583.08,28,0.991871797835,0.0549019607843,0.87,0.0,0.74,0.03,0.0,0.00196078431373,0.00392156862745,0.0078431372549,0.0333333333333,0.0392156862745,0.0,0.00588235294118,0.00588235294118,0.0,0.00588235294118,71,227,510,1,2,4,17,20,0.0,3,3,0.0,3
o,11.62,425.71,19.2962962963,3.86,1.4174573055,4.45730550285,75.29,2980,0.540796963947,-44227.45,13,0.991962539953,0.0246679316888,0.91,0.0,0.77,0.1,0.07,0.00569259962049,0.00379506641366,0.00189753320683,0.0322580645161,0.0322580645161,0.00189753320683,0.00569259962049,0.0151802656546,0.0170777988615,0.00569259962049,101,269,527,3,2,1,17,17,1,3,8,9,3
l,16.33,407.88,19.6923076923,3.25,1.66147859922,5.12451361868,64.25,3263,0.496108949416,-45496.45,52,0.990966391335,0.101167315175,0.43,0.0,0.74,0.03,0.0,0.0,0.00778210116732,0.00778210116732,0.0389105058366,0.0,0.0,0.0214007782101,0.0252918287938,0.0,0.00778210116732,126,234,514,0.0,4,4,20,0.0,0.0,11,13,0.0,4
l,17.33,476.43,21.625,3.43,1.70057581574,5.24568138196,74.43,3335,0.504798464491,-44990.88,50,0.989842019784,0.0959692898273,0.24,0.0,0.69,0.0,0.0,0.0,0.00959692898273,0.0172744721689,0.0575815738964,0.0,0.0,0.00767754318618,0.0403071017274,0.0,0.00575815738964,101,251,521,0.0,5,9,30,0.0,0.0,4,21,0.0,3
l,12.12,728.5,20.36,6.25,1.44980694981,4.46911196911,129.5,2914,0.432432432432,-45412.865,34,0.988596222639,0.0656370656371,0.51,0.0,0.75,0.07,0.0,0.0,0.0,0.0019305019305,0.046332046332,0.0,0.0,0.015444015444,0.00772200772201,0.0772200772201,0.003861003861,114,210,518,0.0,0.0,1,24,0.0,0.0,8,4,40,2
l,11.12,324.33,17.8571428571,3.11,1.47722772277,4.58613861386,56.11,2919,0.475247524752,-46679.835,32,0.98975326104,0.0633663366337,0.27,0.0,0.92,0.0,0.03,0.0,0.0376237623762,0.00990099009901,0.0475247524752,0.0,0.0,0.0138613861386,0.0039603960396,0.0534653465347,0.0039603960396,121,227,505,0.0,19,5,24,0.0,0.0,7,2,27,2
l,10.62,597.6,17.6206896552,5.8,1.49136276392,4.53550863724,104.2,2988,0.454894433781,-45325.22,32,0.990137309907,0.0614203454894,0.47,0.0,0.8,0.13,0.03,0.0,0.00575815738964,0.0191938579655,0.0441458733205,0.0,0.0,0.0191938579655,0.00191938579655,0.0863723608445,0.00191938579655,93,225,521,0.0,3,10,23,0.0,0.0,10,1,45,1
l,10.62,514.83,17.1,5.0,1.57996146435,4.75529865125,86.5,3089,0.435452793834,-45663.62,41,0.989741186273,0.0789980732177,0.42,0.0,0.94,0.0,0.0,0.0,0.00770712909441,0.00578034682081,0.0404624277457,0.0,0.0,0.00770712909441,0.0019267822736,0.0770712909441,0.0115606936416,128,214,519,0.0,4,3,21,0.0,0.0,4,1,40,6
l,11.12,495.83,18.5555555556,4.5,1.49609375,4.6171875,85.33,2975,0.484375,-46426.035,39,0.990521037182,0.076171875,0.61,0.0,0.81,0.07,0.0,0.0,0.00390625,0.001953125,0.046875,0.0,0.0,0.0078125,0.001953125,0.068359375,0.005859375,107,233,512,0.0,2,1,24,0.0,0.0,4,1,35,3
l,12.62,388.38,20.64,3.13,1.63498098859,4.7566539924,65.75,3107,0.480988593156,-45329.28,47,0.990316856781,0.0893536121673,0.26,0.03,0.74,0.0,0.0,0.00570342205323,0.0342205323194,0.00570342205323,0.0513307984791,0.0,0.0,0.0114068441065,0.0,0.0342205323194,0.00380228136882,101,237,526,3,18,3,27,0.0,0.0,6,0.0,18,2
l,15.33,587.17,17.1612903226,5.17,1.72607879925,5.36397748593,88.83,3523,0.487804878049,-44902.22,52,0.990590923839,0.0975609756098,0.68,0.0,0.65,0.2,0.0,0.00187617260788,0.00187617260788,0.00375234521576,0.0450281425891,0.0,0.0,0.00375234521576,0.0168855534709,0.00187617260788,0.00375234521576,113,247,533,1,1,2,24,0.0,0.0,2,9,1,2
l,19.83,570.17,26.1,3.33,1.72865275142,5.34345351044,87.83,3421,0.483870967742,-45503.555,62,0.989985642239,0.117647058824,0.56,0.0,0.56,0.0,0.0,0.0,0.0,0.00189753320683,0.0436432637571,0.0,0.0,0.0208728652751,0.0284629981025,0.0,0.00569259962049,168,243,527,0.0,0.0,1,23,0.0,0.0,11,15,0.0,3
l,10.62,994.33,16.6774193548,10.33,1.41776937618,4.45368620038,176.33,2983,0.478260869565,-45494.42,29,0.989180557942,0.054820415879,0.37,0.0,1.01,0.0,0.0,0.0,0.0,0.00378071833648,0.0321361058601,0.0,0.0,0.00945179584121,0.0,0.0964083175803,0.00378071833648,96,240,529,0.0,0.0,2,17,0.0,0.0,5,0.0,51,2
l,11.62,504.5,19.6923076923,4.33,1.50867052023,4.68015414258,86.5,3027,0.450867052023,-46511.65,31,0.98985277598,0.0597302504817,0.33,0.0,0.83,0.0,0.0,0.00385356454721,0.0616570327553,0.0211946050096,0.0597302504817,0.0,0.0,0.019267822736,0.00963391136802,0.00385356454721,0.00770712909441,94,219,519,2,32,11,31,0.0,0.0,10,5,2,4
l,18.83,431.5,24.5714285714,2.63,1.88565891473,5.50968992248,64.5,3452,0.521317829457,-46939.725,67,0.988612929932,0.12984496124,0.61,0.0,0.58,0.0,0.0,0.0,0.0077519379845,0.00193798449612,0.0368217054264,0.0,0.0,0.00387596899225,0.0077519379845,0.0,0.0,99,253,516,0.0,4,1,19,0.0,0.0,2,4,0.0,0.0
l,13.12,516.0,22.8260869565,3.83,1.52840909091,4.69696969697,88.0,3096,0.469696969697,-46007.095,34,0.988133229832,0.0643939393939,0.36,0.0,0.55,0.23,0.0,0.0,0.0170454545455,0.0113636363636,0.0416666666667,0.0,0.00378787878788,0.0151515151515,0.0340909090909,0.0,0.00378787878788,104,232,528,0.0,9,6,22,0.0,2,8,18,0.0,2
l,12.12,358.5,20.25,3.0,1.51942740286,4.68098159509,61.13,2868,0.488752556237,-49812.065,43,0.98845921754,0.0879345603272,0.52,0.0,0.77,0.03,0.0,0.00204498977505,0.0286298568507,0.0102249488753,0.0429447852761,0.00204498977505,0.0,0.0081799591002,0.0143149284254,0.0,0.00204498977505,73,223,489,1,14,5,21,1,0.0,4,7,0.0,1
g,20.83,1086.67,28.3333333333,6.0,1.66926070039,5.09922178988,171.33,3260,0.505836575875,93.815,47,0.982296857578,0.091439688716,0.71,0.0,0.52,0.0,0.03,0.0,0.00389105058366,0.00194552529183,0.0350194552529,0.0,0.00194552529183,0.00194552529183,0.00389105058366,0.00972762645914,0.00389105058366,115,252,514,0.0,2,1,18,0.0,1,1,2,5,2
g,19.33,1027.33,25.45,6.67,1.50390625,4.791015625,170.67,3082,0.521484375,-72.34,30,0.989756604697,0.05859375,0.55,0.0,0.62,0.0,0.0,0.001953125,0.001953125,0.00390625,0.056640625,0.00390625,0.0,0.0,0.0078125,0.029296875,0.001953125,133,257,512,1,1,2,29,2,0.0,0.0,4,15,1
g,19.33,1045.33,25.35,6.67,1.60665362035,4.98238747554,170.33,3136,0.485322896282,-156.94,45,0.987675070028,0.0880626223092,0.45,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.0489236790607,0.0,0.0,0.00195694716243,0.00391389432485,0.0195694716243,0.00978473581213,135,240,511,0.0,0.0,0.0,25,0.0,0.0,1,2,10,5
g,22.83,639.2,31.25,3.2,1.5250965251,4.95752895753,103.6,3196,0.53861003861,-333.245,50,0.988909882527,0.0965250965251,0.41,0.03,0.44,0.0,0.03,0.0,0.015444015444,0.00579150579151,0.0501930501931,0.0019305019305,0.0,0.0,0.00965250965251,0.0444015444015,0.0019305019305,119,269,518,0.0,8,3,26,1,0.0,0.0,5,23,1
g,22.83,1047.33,32.0,5.33,1.52215799615,4.88053949904,173.0,3142,0.510597302505,-417.845,36,0.983908764256,0.0693641618497,0.25,0.0,0.51,0.0,0.06,0.0019267822736,0.0019267822736,0.0,0.0520231213873,0.0,0.0019267822736,0.0,0.0115606936416,0.00770712909441,0.00770712909441,138,258,519,1,1,0.0,27,0.0,1,0.0,6,4,4
g,18.83,780.25,24.2380952381,5.25,1.56116504854,4.82718446602,128.75,3121,0.495145631068,-578.925,29,0.988425068943,0.0563106796117,0.54,0.0,0.64,0.0,0.0,0.00194174757282,0.0,0.00582524271845,0.0330097087379,0.00194174757282,0.00582524271845,0.00582524271845,0.00194174757282,0.021359223301,0.00388349514563,101,247,515,1,0.0,3,17,1,3,3,1,11,2
g,19.83,774.75,26.2631578947,4.75,1.55888223553,4.96606786427,125.25,3099,0.500998003992,-750.155,35,0.985764471058,0.0698602794411,0.61,0.0,0.58,0.0,0.0,0.00399201596806,0.0,0.00399201596806,0.0479041916168,0.0,0.00199600798403,0.00798403193613,0.00998003992016,0.00998003992016,0.0,169,247,501,2,0.0,2,24,0.0,1,4,5,5,0.0
g,13.62,760.0,22.8181818182,5.5,1.57874015748,4.75,127.0,3040,0.464566929134,-831.71,32,0.98300952026,0.0629921259843,0.23,0.0,0.72,0.0,0.0,0.00196850393701,0.00787401574803,0.0,0.0531496062992,0.0,0.00196850393701,0.00196850393701,0.00590551181102,0.00196850393701,0.00787401574803,103,227,508,1,4,0.0,27,0.0,1,1,3,1,4
g,18.33,821.75,23.6818181818,5.5,1.79847908745,5.10836501901,131.5,3287,0.456273764259,-916.31,38,0.987810972298,0.0722433460076,0.55,0.0,0.64,0.0,0.03,0.00380228136882,0.0,0.00190114068441,0.0456273764259,0.0,0.0,0.00570342205323,0.00760456273764,0.0,0.00380228136882,122,227,526,2,0.0,1,24,0.0,0.0,3,4,0.0,2
g,22.83,625.2,31.6875,3.2,1.46705426357,4.79457364341,103.2,3126,0.484496124031,-1094.645,33,0.985083163995,0.0639534883721,0.45,0.0,0.51,0.0,0.03,0.0,0.0,0.00193798449612,0.0542635658915,0.0,0.00581395348837,0.00581395348837,0.0077519379845,0.0116279069767,0.00581395348837,216,243,516,0.0,0.0,1,28,0.0,3,3,4,6,3
g,14.12,1497.0,24.3333333333,10.5,1.44186046512,4.53100775194,258.0,2994,0.505813953488,-1255.725,32,0.982554376458,0.062015503876,0.43,0.0,0.67,0.0,0.03,0.0,0.0,0.0,0.0639534883721,0.00387596899225,0.00193798449612,0.0,0.0077519379845,0.015503875969,0.00581395348837,126,252,516,0.0,0.0,0.0,33,2,1,0.0,4,8,3
g,17.62,1048.0,30.9411764706,5.67,1.46368715084,4.6312849162,179.0,3144,0.458100558659,-1262.83,32,0.986436532422,0.0595903165736,0.35,0.0,0.51,0.0,0.0,0.0,0.00186219739292,0.0,0.048417132216,0.0,0.00186219739292,0.0,0.00372439478585,0.0316573556797,0.00372439478585,131,239,537,0.0,1,0.0,26,0.0,1,0.0,2,17,2
g,19.33,818.0,25.1,5.0,1.67588932806,5.32015810277,126.5,3272,0.575098814229,-1510.54,43,0.985019371502,0.0849802371542,0.4,0.0,0.58,0.0,0.0,0.00395256916996,0.0,0.00197628458498,0.0355731225296,0.0,0.00395256916996,0.0,0.0118577075099,0.0,0.00592885375494,139,279,506,2,0.0,1,18,0.0,2,0.0,6,0.0,3
g,18.33,1108.0,23.8636363636,7.33,1.71726755218,5.18406072106,175.67,3324,0.472485768501,-1593.11,32,0.988773529773,0.0607210626186,0.42,0.0,0.6,0.03,0.0,0.0,0.0,0.00189753320683,0.0493358633776,0.0,0.0,0.0,0.00948766603416,0.00569259962049,0.00189753320683,203,243,527,0.0,0.0,1,26,0.0,0.0,0.0,5,3,1
g,19.33,1040.33,25.05,6.67,1.59411764706,4.92941176471,170.0,3121,0.490196078431,-1764.34,42,0.988158249547,0.0823529411765,0.48,0.0,0.61,0.0,0.0,0.0,0.00980392156863,0.0078431372549,0.0607843137255,0.0,0.0,0.00392156862745,0.0078431372549,0.0156862745098,0.0,110,243,510,0.0,5,4,31,0.0,0.0,2,4,8,0.0
g,18.33,682.0,23.6363636364,4.4,1.77186311787,5.30228136882,105.2,3410,0.557034220532,-1846.91,51,0.991490132175,0.0969581749049,0.65,0.0,0.65,0.0,0.0,0.00190114068441,0.00190114068441,0.00190114068441,0.0361216730038,0.0,0.00380228136882,0.00190114068441,0.00950570342205,0.0209125475285,0.00380228136882,172,286,526,1,1,1,19,0.0,2,1,5,11,2
g,19.83,789.0,26.1052631579,4.75,1.64031620553,4.97628458498,126.5,3156,0.474308300395,-2103.755,45,0.986741282824,0.0889328063241,0.98,0.0,0.57,0.0,0.0,0.00395256916996,0.0,0.0,0.0355731225296,0.0,0.00197628458498,0.0,0.0138339920949,0.0158102766798,0.00197628458498,155,230,506,2,0.0,0.0,18,0.0,1,0.0,7,8,1
